### Generated Output with Inline Citations

In December, the Federal Reserve cut rates to 4.25%-4.5% [1], revised GDP growth to 2.5% [2], and adjusted inflation forecasts higher [2], with unemployment lower at 4.2% [2]. The US 10-year Treasury yield fluctuated, peaking at 4.62% [3] amid expectations of limited rate cuts in 2025 [4]. Core Personal Consumption Expenditure Index inflation rose minimally [5], while consumer confidence and durable goods orders declined [6]. President-elect Trump's pro-inflationary policies, including tariffs, heightened inflation concerns, leading to a 50 basis points yield increase in 2024 [7].

The European Central Bank cut rates to 3% [8], forecasting 2025 growth at 1.1% [9] and inflation at 2.1% [9]. European bond yields rose due to inflation concerns and slower expected rate cuts by the ECB and Fed [10]. Germany's 10-year Bund yield peaked at 2.4% [11], while France's OAT reached 3.2% [12], and Italy's BTP hit 3.5% [13]. Political instability and economic uncertainties influenced these movements [14].

The Bank of Japan held rates at 0.25% [15], with inflation between 2.0%-2.5% [16] and private consumption rising amid stable economic recovery [17]. Japan's 10-year bond yield hit a 13.5-year high of 1.11% [18], driven by rising inflation and a hawkish outlook [19].

The Bank of England held rates at 4.75% [20] amid 2.6% inflation [21] and 5.2% wage growth [22], despite economic contraction [23] and some policymakers favoring a rate cut [24]. UK 10-year gilt yields rose to 4.6% [25], inflation hit 2.6% [21], and GDP flatlined [26], prompting cautious rate cut expectations for 2025 [27].

Russia held rates at 21% [28] amid rising inflation [29], while Colombia cut rates to 9.5% [30], Jamaica to 6% [31], Uruguay hiked to 8.75% [32], Turkey cut to 47.5% [33], Egypt held at 27.25% [34], Tunisia at 8% [35], and the Dominican Republic lowered to 5.75% [36]. Bond yields rose in Vietnam (3.06%) [37], Romania (7.56%) [38], and Colombia (11.50%) [39], reaching multi-month highs. Australia's yield fluctuated, ending at 4.52% [40] amid the Reserve Bank of Australia's cautious stance [41]. Russia's yield surged to over 15.5% [42] due to inflation and sanctions [43]. Canada's yield fell to 3.28% [44] following US trends [45].

Brent crude rose to $74 [46], gold increased 27% annually [47], and silver dropped to a three-month low below $29 [48].

### Source List

[1] [INTEREST_RATES]: "2024-12-18 19:01:06.427000: Fed Cuts Rates For 3rd Consecutive Time The Fed announced another 25bps cut to the federal funds rate in December 2024, marking the third consecutive reduction this year and bringing borrowing costs to the 4.25%-4.5% range, in line with expectations."

[2] [ECONOMIC_PROJECTIONS]: "2024-12-18 19:01:06.427000: Fed Cuts Rates For 3rd Consecutive Time The Fed also revised its GDP growth forecasts upward for 2024 (2.5% vs to 2% in the September projection) and 2025 (2.1% vs 2%), while remaining steady at 2% for 2026. Similarly, PCE inflation projections have been adjusted higher for 2024 (2.4% vs 2.3%), 2025 (2.5% vs 2.1%), and 2026 (2.1% vs 2%). On the other hand, unemployment is seen lower this year (4.2% vs 4.4%) and in 2025 (4.3% vs 4.4%) while the forecast was kept at 4.3% for 2026."

[3] [GOV_BOND]: "2024-12-26 04:30:49.460000: US 10-Year Yield Hits 7-Month High The yield on the 10-year US Treasury note rose to around 4.62%, hitting its highest level in almost seven months, as markets continued to assess the Federal Reserve’s monetary policy outlook following its hawkish projections last week."

[4] [INTEREST_RATES]: "2024-12-20 04:19:55.430000: US 10-Year Yield Firms Up Ahead of PCE Inflation Data The yield on the 10-year US Treasury note remained near seven-month highs around 4.55% on Friday, as investors prepared for the latest PCE price index report, the Federal Reserve’s preferred inflation measure. Fed Chair Jerome Powell indicated this week that the PCE is likely to show the 12-month inflation rate remains above the central bank’s 2% target. His remarks followed the Fed’s widely anticipated quarter-point rate cut, although the central bank signaled fewer rate reductions in 2025 due to persistent inflation."

[5] [INFLATION]: "2024-12-20 13:46:27.470000: 10-Year Treasury Yield Drops from 7-Month High The yield on the 10-year US Treasury note fell to below the 4.52% mark on Friday, pulling back from the week’s rally that lifted the yield to a near seven-month high as the latest inflation data favored the resumption of rate cuts by the Federal Reserve. Core PCE prices, which are the Fed’s preferred gauge of underlying inflation, rose the least in six months in the November print."

